manifest_index,experimental_view,relative_path,size_bytes,status,sha256,computed_at_utc
830,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/currencyservice_loss/3/logts.csv,10515,sha256 calculado,556972d460a745e835505f9ec70c5b35642a5a5f751c57afb9bb61b1880cf8f4,2026-09-23T19:30:38+00:00
831,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/currencyservice_loss/3/metrics.csv,6827209,sha256 calculado,46a4f25a4bbc46756ff95dd54d0bd241ca00c7e7d564aa99b012637f94483d8a,2026-09-23T19:30:38+00:00
832,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/currencyservice_loss/3/simple_metrics.csv,1190266,sha256 calculado,ca0d08907437e7853181ea0b097bde994161fc0a498bf9f723a14cee5901bd15,2026-09-23T19:30:38+00:00
833,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/currencyservice_loss/3/traces.csv,64755796,sha256 calculado,cf76401aac4bbe742da32024f23ef5e7f0b3de616e133b8234f1d39c2de97bb5,2026-09-23T19:30:38+00:00
834,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/currencyservice_loss/3/tracets_err.csv,8099,sha256 calculado,69c333e5d7a9ca1aa7ec5509433576a9ed26d3af91ef51b41c0d8fedb876d4a1,2026-09-23T19:30:38+00:00
835,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/currencyservice_loss/3/tracets_lat.csv,6067,sha256 calculado,3d0f555bb08fe8ad7a3236d2d8c9ae1bcb233a01f6ca35f1de0c279560eaee9d,2026-09-23T19:30:38+00:00
836,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/currencyservice_mem/1/logs.csv,22720244,sha256 calculado,936c1ac90cbe66aa8b5a0da10e2e9278c2a83cc9d6a665d7be33ff352156f7d5,2026-09-23T19:30:38+00:00
837,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/currencyservice_mem/1/logts.csv,9871,sha256 calculado,21b97950c8de19b5b7ef1f6728dd63e0eddbc4d64b3ffcf5eefa61b926e51fb6,2026-09-23T19:30:38+00:00
838,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/currencyservice_mem/1/metrics.csv,6733833,sha256 calculado,d61b1f0fffcafbacbbbec161a383d53a408ec48e39975045c7e03a223d229a8d,2026-09-23T19:30:38+00:00
839,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/currencyservice_mem/1/simple_metrics.csv,1174390,sha256 calculado,8719e040a072015a8ec3fc947704a6f6374d82474407d6112b8db4f5ae8e55e9,2026-09-23T19:30:38+00:00
840,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/currencyservice_mem/1/traces.csv,69289671,sha256 calculado,5308c3f838097335de1156fa1d07e8d21b2c41d1f5fd20a34c3cc26b4ff3aa6d,2026-09-23T19:30:38+00:00
841,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/currencyservice_mem/1/tracets_err.csv,8098,sha256 calculado,64b2100e1b2901a6e80a9c1977cd6081169278dd852cadb2a575dd64f412b7e9,2026-09-23T19:30:39+00:00
842,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/currencyservice_mem/1/tracets_lat.csv,5949,sha256 calculado,aac7aafb2ac6e39b24af96a69fec6402a1fde70bbbcb2e36ef9a3d95d397f3bb,2026-09-23T19:30:39+00:00
843,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/currencyservice_mem/2/logs.csv,15175391,sha256 calculado,dadbb3f3fa96cc33c46dfc56f2f48de21bc58f5eefdb2267d2f4218999e7d9ca,2026-09-23T19:30:39+00:00
844,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/currencyservice_mem/2/logts.csv,10265,sha256 calculado,87f33f223b03624a6892d8cef488ee8ffd6195f16f1e596957f63228b1a81f02,2026-09-23T19:30:39+00:00
845,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/currencyservice_mem/2/metrics.csv,6672810,sha256 calculado,7ef5ee9a4f23aa1354b04899ddf02309bf85a54d2a7ba4c64e0094b83c4b358e,2026-09-23T19:30:39+00:00
846,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/currencyservice_mem/2/simple_metrics.csv,1201335,sha256 calculado,616eee2b2d672b019ff612ca87497bc1c8283728069337a64f8d2b8e55535fd1,2026-09-23T19:30:39+00:00
847,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/currencyservice_mem/2/traces.csv,70752566,sha256 calculado,594b0e1fe01e2bdfd893f1a96c9cedc44820b017f67d53c0c735253183f9cb97,2026-09-23T19:30:39+00:00
848,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/currencyservice_mem/2/tracets_err.csv,8119,sha256 calculado,348114314a0b8553be537fad46570dbd215febd38496df69054e07ca651b40c9,2026-09-23T19:30:39+00:00
849,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/currencyservice_mem/2/tracets_lat.csv,4976,sha256 calculado,0fa8ace569c036001335aa56a32f4c62e59fb2a216a729717ff16921c703bf9c,2026-09-23T19:30:39+00:00
850,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/currencyservice_mem/3/logs.csv,15142840,sha256 calculado,ee8874dd92546b1cafce56dee894668f1cc7a8c78df5aaa1ae4ae6201949a9f3,2026-09-23T19:30:39+00:00
851,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/currencyservice_mem/3/logts.csv,10319,sha256 calculado,00d82a3bf03988a2e983c7c26dcfc27d6aab3a1ccd3bef7c7c824096bc992b28,2026-09-23T19:30:39+00:00
852,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/currencyservice_mem/3/metrics.csv,6851496,sha256 calculado,5e52362a89bf9e4e17b81487d7b0135f375ce065f96890c0ad9bf107599387ef,2026-09-23T19:30:39+00:00
853,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/currencyservice_mem/3/simple_metrics.csv,1195621,sha256 calculado,b2981dbf1227af8f2301cf96ddada2ad81d901db765bfdea6b0093384c952647,2026-09-23T19:30:39+00:00
854,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/currencyservice_mem/3/traces.csv,70370974,sha256 calculado,957d18ff0c968fdfb7ee4f4ebdaf52bc1ff57b7348507d28a235ea9c450ed2d0,2026-09-23T19:30:39+00:00
855,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/currencyservice_mem/3/tracets_err.csv,8124,sha256 calculado,d6d7aaf4878f9eb4c5d5853bad44ab4ad5d17754159f7a62529d42323640803d,2026-09-23T19:30:39+00:00
856,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/currencyservice_mem/3/tracets_lat.csv,4985,sha256 calculado,c4ea53dcc20266e5ddc6b685583a9e510bd6dccc6f76adf46836dbbe5c12d135,2026-09-23T19:30:39+00:00
857,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/currencyservice_socket/1/logs.csv,24433159,sha256 calculado,62ac286849890072c70a3a7d438e96e6d5dea62683ef8bcb63ea799e32ba146c,2026-09-23T19:30:39+00:00
858,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/currencyservice_socket/1/logts.csv,9958,sha256 calculado,30814ecf5fbab9510743f4611cd95550581486909e6a2172e1aadda87cb4c5c5,2026-09-23T19:30:39+00:00
859,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/currencyservice_socket/1/metrics.csv,6764424,sha256 calculado,0be16ada1de1b9383e35c85f1140275166745b3cf1ba7a63cf844c18cc68f160,2026-09-23T19:30:40+00:00
860,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/currencyservice_socket/1/simple_metrics.csv,1182545,sha256 calculado,09f74623726f0538cf23e15b95d790404e271124c162afb800ace93236ab2cbb,2026-09-23T19:30:40+00:00
861,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/currencyservice_socket/1/traces.csv,74266150,sha256 calculado,6b0208c93571f004eb0f8ea87bd840fbfa9681b8c3454656a59752d6a5b08f5d,2026-09-23T19:30:40+00:00
862,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/currencyservice_socket/1/tracets_err.csv,8092,sha256 calculado,448c866070e825967693f6e6f575022a29dd3d0ddd5d522753b5c398d82e9377,2026-09-23T19:30:40+00:00
863,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/currencyservice_socket/1/tracets_lat.csv,6314,sha256 calculado,2333a566b2ec041df6cf1fd1d9b685b50343ceea9fdc0692d145ad1c2a794b1e,2026-09-23T19:30:40+00:00
864,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/currencyservice_socket/2/logs.csv,15640016,sha256 calculado,54debf0be43674acf34680d5f4d966918bc568666b1466df76e04356049099cd,2026-09-23T19:30:40+00:00
865,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/currencyservice_socket/2/logts.csv,9860,sha256 calculado,153ff73dc04b9b15bc5c6d68084b22561d5fd15ab41b3371dab05f2b02632e58,2026-09-23T19:30:40+00:00
866,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/currencyservice_socket/2/metrics.csv,6862767,sha256 calculado,84cfb59bb267019d52756dd0024154e3626cdfb038096046ef1976c22b766f38,2026-09-23T19:30:40+00:00
867,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/currencyservice_socket/2/simple_metrics.csv,1197046,sha256 calculado,99143a0b1c4dd5fc422227894219c45194dafe7e03dd1944218bf2fb5b181a23,2026-09-23T19:30:40+00:00
868,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/currencyservice_socket/2/traces.csv,73087672,sha256 calculado,cf51518279468f4f9a99152c3e344f659907e5296d876a91d77a1f2588b34304,2026-09-23T19:30:40+00:00
869,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/currencyservice_socket/2/tracets_err.csv,8113,sha256 calculado,7c2b584076d60d5c82b4a9e8ea9b47df86cd7372e00367e104d8f88875c8919b,2026-09-23T19:30:40+00:00
870,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/currencyservice_socket/2/tracets_lat.csv,4908,sha256 calculado,7574af2b6e5e4d1be21df3d799119574f39528bf78a054cfe9a95d240d2660f7,2026-09-23T19:30:40+00:00
871,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/currencyservice_socket/3/logs.csv,15662682,sha256 calculado,e7d843cb6473820dede7eb2d4177b7c85d47c8d7b9db2e0826f35a20bd0dac23,2026-09-23T19:30:40+00:00
872,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/currencyservice_socket/3/logts.csv,9923,sha256 calculado,300ca3d269af5067dbaf8bf1c79cff20b0ff27512e5a288ebb27ebfed523a6ac,2026-09-23T19:30:40+00:00
873,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/currencyservice_socket/3/metrics.csv,6863879,sha256 calculado,becc49ce382762890257dd7227f6c222e67d36418c84206e4ea34ef8325ede67,2026-09-23T19:30:40+00:00
874,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/currencyservice_socket/3/simple_metrics.csv,1198404,sha256 calculado,9e3bc2e7aa3cd523872d32ab5b621bcadc7bd58f40ab2ff726160ae189c6ca97,2026-09-23T19:30:40+00:00
875,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/currencyservice_socket/3/traces.csv,72796826,sha256 calculado,9ba01aa98d8278e43982b642423293074ae7e8827bf67f03d854df97e380faf2,2026-09-23T19:30:41+00:00
876,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/currencyservice_socket/3/tracets_err.csv,8113,sha256 calculado,977c57cff96a44eac63e795cd418432101ec51395793d56b3af864da9738ce45,2026-09-23T19:30:41+00:00
877,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/currencyservice_socket/3/tracets_lat.csv,4953,sha256 calculado,272e72a0f60fdc0f49d144753123b4cbe901772b5f1f3332d1a13db6370aaf57,2026-09-23T19:30:41+00:00
878,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_cpu/1/logs.csv,23450993,sha256 calculado,8f0f7525e821704f44a1a0be647062afaafe4be6efaaa6e365674c23f4fd226e,2026-09-23T19:30:41+00:00
879,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_cpu/1/logts.csv,9842,sha256 calculado,0999bee0fd4be89a97e078d721a88881c9754072e95c9875bc31100be44d4366,2026-09-23T19:30:41+00:00
880,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_cpu/1/metrics.csv,6805056,sha256 calculado,e7d84aa95e3e5fc9ed2eb9142d58f21f18ae499d8650ecce412f62c523b568bd,2026-09-23T19:30:41+00:00
881,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_cpu/1/simple_metrics.csv,1190756,sha256 calculado,d6f8c7ce91e8e1fe68f29c46537f9d683a86055849e7da5af7c59d7ae33fb6cd,2026-09-23T19:30:41+00:00
882,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_cpu/1/traces.csv,71713904,sha256 calculado,b93d2a9bdb46870b09fd67f60603d9888c55d7362864fc1b6a2a7af216515502,2026-09-23T19:30:41+00:00
883,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_cpu/1/tracets_err.csv,8034,sha256 calculado,0b0170908f14e6006e891e4b5620ee04cb2b8a7bc8a7c5cff621d1da797d878d,2026-09-23T19:30:41+00:00
884,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_cpu/1/tracets_lat.csv,4837,sha256 calculado,eaec7652c6362a27a4dad9c3a38d7e8b516016dea5f92f81f45a0655d29ccd1a,2026-09-23T19:30:41+00:00
885,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_cpu/2/logs.csv,16132746,sha256 calculado,26bddb0acc2387080ad7a5fda2b5d300aa8a22695b5d8fa131b1c9cf1a1e2bd9,2026-09-23T19:30:41+00:00
886,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_cpu/2/logts.csv,9950,sha256 calculado,7a66633dcaa5d03efc981d5866d805389d6cf3ac5e6cf69e54fb951e66cea26f,2026-09-23T19:30:41+00:00
887,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_cpu/2/metrics.csv,6865812,sha256 calculado,052a203e4c84e22df98982837c2dc6f69c2c5e31b7325fa3cf5941d061468cba,2026-09-23T19:30:41+00:00
888,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_cpu/2/simple_metrics.csv,1200685,sha256 calculado,055136cbaf3ad6ff945aa596d139ad705e745c39c9f3fbdd874663a04da9da3f,2026-09-23T19:30:41+00:00
889,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_cpu/2/traces.csv,74931944,sha256 calculado,41cdd0960e92b8b0797810d9b98919ab17aa266c7c95079e806f9c4fcf268614,2026-09-23T19:30:41+00:00
890,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_cpu/2/tracets_err.csv,8095,sha256 calculado,5c5851a68cc0bacc199147247956fc8c005b54f955faa04ad3f8e224f22a663f,2026-09-23T19:30:41+00:00
891,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_cpu/2/tracets_lat.csv,6158,sha256 calculado,483aedeccb01051466c87f65461f521185a39cd33bc36d7f57c093ac1227fc38,2026-09-23T19:30:41+00:00
892,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_cpu/3/logs.csv,16207736,sha256 calculado,a4d814a67b49893e56b64a41b80c4e4d1c0bf989625c97ae346103edb4db3bff,2026-09-23T19:30:41+00:00
893,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_cpu/3/logts.csv,9875,sha256 calculado,fe771321568aa911c74c0708b9d4f48fee767c3d4cdcb251d13ed09f99536d3d,2026-09-23T19:30:41+00:00
894,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_cpu/3/metrics.csv,6881479,sha256 calculado,df190536cad375a305535ab9e9b618b60312d8e23fa50d4242c5a14f0fb77993,2026-09-23T19:30:41+00:00
895,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_cpu/3/simple_metrics.csv,1199994,sha256 calculado,716db914712eb21a76fa2577926cff8a66c360673cbecfb95f4a08c13dac2050,2026-09-23T19:30:41+00:00
896,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_cpu/3/traces.csv,75404122,sha256 calculado,6d8902c341b7898777f9835f15ef39ceb56a510e47759798bd37ae49643f3194,2026-09-23T19:30:42+00:00
897,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_cpu/3/tracets_err.csv,8113,sha256 calculado,ec8b1b7c02429bb79162e9703558c2de909ff80c5a47362ec8be198670093700,2026-09-23T19:30:42+00:00
898,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_cpu/3/tracets_lat.csv,5000,sha256 calculado,7a1a113fa1cb3a3a2dfc46c721956e5bcaa89ce834336def3763214468d9db4e,2026-09-23T19:30:42+00:00
899,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_delay/1/logs.csv,15964154,sha256 calculado,0ef738bca3596379f568be1b361f0f9c2a379ed5f74e3e6896edb5b661a185d3,2026-09-23T19:30:42+00:00
900,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_delay/1/logts.csv,9899,sha256 calculado,09b228dac88a3c6afb0832d56f3f4211d82544274e4b880c0a84e9791fccecbe,2026-09-23T19:30:42+00:00
901,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_delay/1/metrics.csv,6672693,sha256 calculado,9c4e43956f578a0da87f03e4c9c3aaade977cda9e6d8bd0d0fcd2a76a3033bdc,2026-09-23T19:30:42+00:00
902,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_delay/1/simple_metrics.csv,1197117,sha256 calculado,a36de92ae5cc60e098e52276c22566d2c4f61ec0debb92e327ad023d562faf74,2026-09-23T19:30:42+00:00
903,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_delay/1/traces.csv,74202625,sha256 calculado,d3c0f0af8f778c913bd4210cec6d9042f7842770fc4bf26e92544f59403a67fb,2026-09-23T19:30:42+00:00
904,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_delay/1/tracets_err.csv,8113,sha256 calculado,1bd75dce3ef52315967d4023d0b0dca5dc255443ba386bee251df3631f302f2e,2026-09-23T19:30:42+00:00
905,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_delay/1/tracets_lat.csv,5006,sha256 calculado,acca1ca8caaea2fe41ea395c1c8c7f59b1e307d38d1ec83eb3c36479786e4b5b,2026-09-23T19:30:42+00:00
906,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_delay/2/logs.csv,16004463,sha256 calculado,c8832055dac1a80d39ed0855020a631bf4fa4505bf1b660f715c79557f79d872,2026-09-23T19:30:42+00:00
907,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_delay/2/logts.csv,9928,sha256 calculado,d7c5cf52ef7e9f16160ba473ea5c098e7abb3f0b8e514c80a007af3a8212b871,2026-09-23T19:30:42+00:00
908,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_delay/2/metrics.csv,6677814,sha256 calculado,115830dfcab0555bc8e04b54659dece1996e7502857bffcb3f7e819dab61ec24,2026-09-23T19:30:42+00:00
909,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_delay/2/simple_metrics.csv,1200056,sha256 calculado,2e8dfe9d427d1331cecf63f1a94884fb38b01aa943e928274cd3ec0b137fb10f,2026-09-23T19:30:42+00:00
910,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_delay/2/traces.csv,74175433,sha256 calculado,ce44531f004c1293f380f7ebeb96037fc3f947b325f25e03a06d27d86b866694,2026-09-23T19:30:42+00:00
911,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_delay/2/tracets_err.csv,8113,sha256 calculado,5e015ee3cf6bb65f2a7fba52b07498bfc48302b4cd3ac25ef057fe0833050ab6,2026-09-23T19:30:42+00:00
912,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_delay/2/tracets_lat.csv,5007,sha256 calculado,bd33367db8db9b201bf4ebbc67fe202e24bea981b118b777493034b50f69cdff,2026-09-23T19:30:42+00:00
913,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_delay/3/logs.csv,16032575,sha256 calculado,9c5e06dee39c17f56c906d78ef73f0023fdc81438eeb8f5c0a5b320df9a79f04,2026-09-23T19:30:42+00:00
914,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_delay/3/logts.csv,9922,sha256 calculado,f5a9ff8fa9507a4f343a45a93a1a3b34f746b179a8de48e739fb91eadb5b0cf1,2026-09-23T19:30:42+00:00
915,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_delay/3/metrics.csv,6684494,sha256 calculado,7eefc53dab73d6f4f96a4ec1adaa2846927ab1fa9ddcc3df95d5bfd9f70e1082,2026-09-23T19:30:42+00:00
916,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_delay/3/simple_metrics.csv,1206319,sha256 calculado,3a790a0984e2c07d9bf6e2f414aa6141b27428a9273f941933208dfd80c639e7,2026-09-23T19:30:42+00:00
917,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_delay/3/traces.csv,74424979,sha256 calculado,918506b05fb0df06fb88cee140dc30c1a2530b789027d272d159d1b94274b60e,2026-09-23T19:30:43+00:00
918,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_delay/3/tracets_err.csv,8113,sha256 calculado,731fad3ae981e039df05ce2ddde4e333d19c18b3f35f79a4bbe6c33caddabfd8,2026-09-23T19:30:43+00:00
919,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_delay/3/tracets_lat.csv,5004,sha256 calculado,ca087c4630efb6f016da1cf72614613a855cb06ff339edef51f8669cac16fd2a,2026-09-23T19:30:43+00:00
920,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_disk/1/logs.csv,23126827,sha256 calculado,9cd6460fe91263ba49bd566b32036d77258d9e583e6aeb257a642be0086a8664,2026-09-23T19:30:43+00:00
921,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_disk/1/logts.csv,9853,sha256 calculado,68b3d539473577a7f5c04c18ca3f106b6a6e688e3e92ed321255c7a6408ddc32,2026-09-23T19:30:43+00:00
922,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_disk/1/metrics.csv,6895187,sha256 calculado,273fad475dbc60f9302dbbab128814ffa0e6c0a2112915468e36874e8ec50e9f,2026-09-23T19:30:43+00:00
923,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_disk/1/simple_metrics.csv,1204531,sha256 calculado,a72d853a9313c45d07ee2b435ef62c385d7adec5413612f1bdb003786ead9f5a,2026-09-23T19:30:43+00:00
924,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_disk/1/traces.csv,70719745,sha256 calculado,162f4ba255b3584a7e463d0d9f66701764c2679828f66a3c1137113ffdeebad0,2026-09-23T19:30:43+00:00
925,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_disk/1/tracets_err.csv,8113,sha256 calculado,907103883bcf468ca4b738d2d5faab47f7fa3411997691c88f99191354014d82,2026-09-23T19:30:43+00:00
926,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_disk/1/tracets_lat.csv,4885,sha256 calculado,be6e9c6d6fc23be8321d1b4d7177ea9a713d06d8d512a21fad2a28c0438ea94d,2026-09-23T19:30:43+00:00
927,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_disk/2/logs.csv,16124336,sha256 calculado,cfe4afa14a7e3efeecd535c0282f4d2c0c25a15d5158132947d7d4400050a33e,2026-09-23T19:30:43+00:00
928,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_disk/2/logts.csv,9904,sha256 calculado,72c5889f27ec65bcde28a95eb755d59dc1c88199e5289b3579f61f916a3124dd,2026-09-23T19:30:43+00:00
929,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_disk/2/metrics.csv,7015502,sha256 calculado,3d70ee33c7c2cb095ee71f702f998c694901e44bf57db00e9b5e55fd3270c6cc,2026-09-23T19:30:43+00:00
930,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_disk/2/simple_metrics.csv,1213638,sha256 calculado,815686591a72ded57eaceceae426ff05167b9d63f0300d9fe91041aa3713e3e7,2026-09-23T19:30:43+00:00
931,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_disk/2/traces.csv,74813646,sha256 calculado,a0dbecd9a5315238e75f1b0804b5741bd0de9df997edf57dcd5e387d8544b4b9,2026-09-23T19:30:43+00:00
932,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_disk/2/tracets_err.csv,8110,sha256 calculado,f48eeb3515a785aa23a794729a37bf664a3c5ca823a705066674f6afdccc6177,2026-09-23T19:30:43+00:00
933,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_disk/2/tracets_lat.csv,5198,sha256 calculado,433513ef7c51912e0d11a69dffb4356dd8570a4fcb250b6a6df65b01b3e1ed93,2026-09-23T19:30:43+00:00
934,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_disk/3/logs.csv,14567483,sha256 calculado,fc2685b55d3c0812bb7cbf5bfbddfe03cc0cec19575b7a2645f48ceb95006c83,2026-09-23T19:30:43+00:00
935,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_disk/3/logts.csv,9094,sha256 calculado,8ea0a045991ed61dad371e43b2bf4057183ccb968899b42c15500b5f86562ae8,2026-09-23T19:30:43+00:00
936,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_disk/3/metrics.csv,6784738,sha256 calculado,f4f83366d28efcbcad58de9a8ce68ce1354632b37d1ea4f8072b5712935b6bdd,2026-09-23T19:30:43+00:00
937,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_disk/3/simple_metrics.csv,1224807,sha256 calculado,fd4db00d0b9a8ce5e5a967a5c73a20fc3897cfcadaf8fe495b099ff230b0c547,2026-09-23T19:30:43+00:00
938,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_disk/3/traces.csv,67547937,sha256 calculado,fb29620cad4056d185c89cdfab691bca75c1f8583af1809b8b978289a864d0b8,2026-09-23T19:30:44+00:00
939,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_disk/3/tracets_err.csv,7402,sha256 calculado,d1a82a8a1bb6f0868c05a6f5fa89320fff94b990a92d7617ab6c84ec9632f8c0,2026-09-23T19:30:44+00:00
940,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_disk/3/tracets_lat.csv,4566,sha256 calculado,883d842f5a5ea482b99989dadd45de69a93e9b241ee3e0e4d18a7e83609c6e5d,2026-09-23T19:30:44+00:00
941,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_loss/1/logs.csv,23254297,sha256 calculado,b0066e92c87c20955f2412937f393a97b41c2b73131fd4ddad9604f6d6a69913,2026-09-23T19:30:44+00:00
942,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_loss/1/logts.csv,10939,sha256 calculado,429231d1253e89a1a1c0664bb5a1c49e4a278f48b8a7c00fb3aedad206d376aa,2026-09-23T19:30:44+00:00
943,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_loss/1/metrics.csv,6777308,sha256 calculado,fdf0b880a4168df2867ddf3d4558c39f25472673dd4c833780fc5ec425cf57e7,2026-09-23T19:30:44+00:00
944,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_loss/1/simple_metrics.csv,1189907,sha256 calculado,5d763108928c7ebd5cfc705b5a6f5d15f1d335a00132bafbc8f204380e84105e,2026-09-23T19:30:44+00:00
