physical_data_source,experimental_view,relative_path,file_role,size_bytes,status
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_delay/1/logs.csv,logs,21931253,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_delay/1/logts.csv,logs,9821,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_delay/1/metrics.csv,metrics,6753317,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_delay/1/simple_metrics.csv,metrics,1151563,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_delay/1/traces.csv,traces,66783420,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_delay/1/tracets_err.csv,traces,8113,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_delay/1/tracets_lat.csv,traces,4954,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_delay/2/logs.csv,logs,14267452,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_delay/2/logts.csv,logs,9833,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_delay/2/metrics.csv,metrics,6799139,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_delay/2/simple_metrics.csv,metrics,1170313,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_delay/2/traces.csv,traces,66668551,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_delay/2/tracets_err.csv,traces,8113,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_delay/2/tracets_lat.csv,traces,4939,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_delay/3/logs.csv,logs,14313673,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_delay/3/logts.csv,logs,9800,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_delay/3/metrics.csv,metrics,6774604,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_delay/3/simple_metrics.csv,metrics,1167251,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_delay/3/traces.csv,traces,66881504,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_delay/3/tracets_err.csv,traces,8107,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_delay/3/tracets_lat.csv,traces,5324,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_disk/1/logs.csv,logs,22998711,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_disk/1/logts.csv,logs,9845,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_disk/1/metrics.csv,metrics,6881570,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_disk/1/simple_metrics.csv,metrics,1195576,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_disk/1/traces.csv,traces,70101148,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_disk/1/tracets_err.csv,traces,8113,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_disk/1/tracets_lat.csv,traces,5054,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_disk/2/logs.csv,logs,15792501,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_disk/2/logts.csv,logs,9899,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_disk/2/metrics.csv,metrics,6901688,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_disk/2/simple_metrics.csv,metrics,1199836,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_disk/2/traces.csv,traces,73595661,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_disk/2/tracets_err.csv,traces,8098,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_disk/2/tracets_lat.csv,traces,6026,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_disk/3/logs.csv,logs,15735606,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_disk/3/logts.csv,logs,9965,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_disk/3/metrics.csv,metrics,6722221,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_disk/3/simple_metrics.csv,metrics,1195912,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_disk/3/traces.csv,traces,73121908,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_disk/3/tracets_err.csv,traces,8095,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_disk/3/tracets_lat.csv,traces,6209,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_loss/1/logs.csv,logs,16101311,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_loss/1/logts.csv,logs,18380,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_loss/1/metrics.csv,metrics,6715677,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_loss/1/simple_metrics.csv,metrics,1152729,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_loss/1/traces.csv,traces,46491167,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_loss/1/tracets_err.csv,traces,7876,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_loss/1/tracets_lat.csv,traces,6076,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_loss/2/logs.csv,logs,10859725,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_loss/2/logts.csv,logs,18584,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_loss/2/metrics.csv,metrics,6704757,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_loss/2/simple_metrics.csv,metrics,1149954,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_loss/2/traces.csv,traces,47490813,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_loss/2/tracets_err.csv,traces,8026,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_loss/2/tracets_lat.csv,traces,6561,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_loss/3/logs.csv,logs,13247331,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_loss/3/logts.csv,logs,18682,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_loss/3/metrics.csv,metrics,6759570,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_loss/3/simple_metrics.csv,metrics,1188736,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_loss/3/traces.csv,traces,60989802,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_loss/3/tracets_err.csv,traces,8110,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_loss/3/tracets_lat.csv,traces,6071,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_mem/1/logs.csv,logs,19052585,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_mem/1/logts.csv,logs,10830,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_mem/1/metrics.csv,metrics,6810764,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_mem/1/simple_metrics.csv,metrics,1181179,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_mem/1/traces.csv,traces,57984329,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_mem/1/tracets_err.csv,traces,8117,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_mem/1/tracets_lat.csv,traces,4994,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_mem/2/logs.csv,logs,14480339,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_mem/2/logts.csv,logs,10239,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_mem/2/metrics.csv,metrics,6822445,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_mem/2/simple_metrics.csv,metrics,1184578,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_mem/2/traces.csv,traces,58620448,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_mem/2/tracets_err.csv,traces,8119,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_mem/2/tracets_lat.csv,traces,5007,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_mem/3/logs.csv,logs,13957900,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_mem/3/logts.csv,logs,10171,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_mem/3/metrics.csv,metrics,6801981,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_mem/3/simple_metrics.csv,metrics,1181415,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_mem/3/traces.csv,traces,50473904,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_mem/3/tracets_err.csv,traces,8099,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_mem/3/tracets_lat.csv,traces,5951,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_socket/1/logs.csv,logs,23088553,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_socket/1/logts.csv,logs,9883,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_socket/1/metrics.csv,metrics,6805768,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_socket/1/simple_metrics.csv,metrics,1177863,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_socket/1/traces.csv,traces,70139371,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_socket/1/tracets_err.csv,traces,8113,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_socket/1/tracets_lat.csv,traces,5017,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_socket/2/logs.csv,logs,15858798,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_socket/2/logts.csv,logs,9904,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_socket/2/metrics.csv,metrics,6836337,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_socket/2/simple_metrics.csv,metrics,1178924,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_socket/2/traces.csv,traces,73531982,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_socket/2/tracets_err.csv,traces,8113,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_socket/2/tracets_lat.csv,traces,5057,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_socket/3/logs.csv,logs,16019527,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_socket/3/logts.csv,logs,9935,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_socket/3/metrics.csv,metrics,6847997,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_socket/3/simple_metrics.csv,metrics,1188682,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_socket/3/traces.csv,traces,74437777,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_socket/3/tracets_err.csv,traces,8113,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_socket/3/tracets_lat.csv,traces,5042,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_cpu/1/logs.csv,logs,23494355,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_cpu/1/logts.csv,logs,9930,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_cpu/1/metrics.csv,metrics,6985441,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_cpu/1/simple_metrics.csv,metrics,1175812,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_cpu/1/traces.csv,traces,71444501,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_cpu/1/tracets_err.csv,traces,8113,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_cpu/1/tracets_lat.csv,traces,4945,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_cpu/2/logs.csv,logs,15949246,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_cpu/2/logts.csv,logs,9921,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_cpu/2/metrics.csv,metrics,6832051,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_cpu/2/simple_metrics.csv,metrics,1198204,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_cpu/2/traces.csv,traces,74221872,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_cpu/2/tracets_err.csv,traces,8113,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_cpu/2/tracets_lat.csv,traces,5049,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_cpu/3/logs.csv,logs,16094074,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_cpu/3/logts.csv,logs,9977,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_cpu/3/metrics.csv,metrics,6816400,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_cpu/3/simple_metrics.csv,metrics,1192606,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_cpu/3/traces.csv,traces,74958217,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_cpu/3/tracets_err.csv,traces,8095,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_cpu/3/tracets_lat.csv,traces,6206,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_delay/1/logs.csv,logs,23622771,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_delay/1/logts.csv,logs,9855,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_delay/1/metrics.csv,metrics,6813652,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_delay/1/simple_metrics.csv,metrics,1186109,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_delay/1/traces.csv,traces,71971092,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_delay/1/tracets_err.csv,traces,8113,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_delay/1/tracets_lat.csv,traces,4996,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_delay/2/logs.csv,logs,15578867,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_delay/2/logts.csv,logs,9827,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_delay/2/metrics.csv,metrics,6817771,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_delay/2/simple_metrics.csv,metrics,1187345,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_delay/2/traces.csv,traces,72418457,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_delay/2/tracets_err.csv,traces,8034,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_delay/2/tracets_lat.csv,traces,4946,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_delay/3/logs.csv,logs,15628178,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_delay/3/logts.csv,logs,9926,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_delay/3/metrics.csv,metrics,6814027,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_delay/3/simple_metrics.csv,metrics,1187182,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_delay/3/traces.csv,traces,72528746,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_delay/3/tracets_err.csv,traces,8098,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_delay/3/tracets_lat.csv,traces,5950,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_disk/1/logs.csv,logs,23333765,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_disk/1/logts.csv,logs,9911,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_disk/1/metrics.csv,metrics,6875577,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_disk/1/simple_metrics.csv,metrics,1192608,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_disk/1/traces.csv,traces,71519359,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_disk/1/tracets_err.csv,traces,8113,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_disk/1/tracets_lat.csv,traces,4939,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_disk/2/logs.csv,logs,15907595,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_disk/2/logts.csv,logs,9931,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_disk/2/metrics.csv,metrics,6923218,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_disk/2/simple_metrics.csv,metrics,1205678,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_disk/2/traces.csv,traces,73835072,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_disk/2/tracets_err.csv,traces,8098,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_disk/2/tracets_lat.csv,traces,6015,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_disk/3/logs.csv,logs,16062773,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_disk/3/logts.csv,logs,9961,selected
